,LatD,Population,LatM,LatS,NS,LonD,LonM,LonS,EW,City,State
103,38,1.027027027027027,37,11.0," ""N""",90,11,24.0," ""W"""," ""Saint Louis""", MO
97,38,1.7272727272727273,22,11.0," ""N""",75,35,59.0," ""W"""," ""Salisbury""", MD
30,38,0.95,40,48.0," ""N""",87,31,47.0," ""W"""," ""Vincennes""", IN
100,38,1.2258064516129032,31,47.0," ""N""",106,0,0.0," ""W"""," ""Salida""", CO
99,38,0.76,50,24.0," ""N""",97,36,36.0," ""W"""," ""Salina""", KS
26,38,0.7169811320754716,53,23.0," ""N""",77,1,47.0," ""W"""," ""Washington""", DC
121,38,0.8260869565217391,46,12.0," ""N""",112,5,23.0," ""W"""," ""Richfield""", UT
63,38,4.222222222222222,9,0.0," ""N""",79,4,11.0," ""W"""," ""Staunton""", VA
85,38,1.4615384615384615,26,23.0," ""N""",122,43,12.0," ""W"""," ""Santa Rosa""", CA
110,38,1.0857142857142856,35,24.0," ""N""",121,29,23.0," ""W"""," ""Sacramento""", CA
77,38,0.9047619047619048,42,35.0," ""N""",93,13,48.0," ""W"""," ""Sedalia""", MO
65,37,2.8461538461538463,13,12.0," ""N""",93,17,24.0," ""W"""," ""Springfield""", MO
59,37,0.6491228070175439,57,35.0," ""N""",121,17,24.0," ""W"""," ""Stockton""", CA
14,37,0.9024390243902439,41,23.0," ""N""",97,20,23.0," ""W"""," ""Wichita""", KS
44,37,3.7,10,11.0," ""N""",104,30,36.0," ""W"""," ""Trinidad""", CO
12,37,0.925,40,0.0," ""N""",82,16,47.0," ""W"""," ""Williamson""", WV
90,37,0.8043478260869565,46,47.0," ""N""",122,25,11.0," ""W"""," ""San Francisco""", CA
118,37,2.3125,16,12.0," ""N""",79,56,24.0," ""W"""," ""Roanoke""", VA
119,37,1.15625,32,24.0," ""N""",77,26,59.0," ""W"""," ""Richmond""", VA
89,37,1.85,20,24.0," ""N""",121,52,47.0," ""W"""," ""San Jose""", CA
42,36,4.0,9,35.0," ""N""",95,54,36.0," ""W"""," ""Tulsa""", OK
98,36,0.9,40,11.0," ""N""",121,39,0.0," ""W"""," ""Salinas""", CA
5,36,7.2,5,59.0," ""N""",80,15,0.0," ""W"""," ""Winston-Salem""", NC
113,35,0.625,56,23.0," ""N""",77,48,0.0," ""W"""," ""Rocky Mount""", NC
75,35,2.6923076923076925,13,47.0," ""N""",96,40,48.0," ""W"""," ""Seminole""", OK
86,35,0.875,40,48.0," ""N""",105,56,59.0," ""W"""," ""Santa Fe""", NM
8,34,2.4285714285714284,14,24.0," ""N""",77,55,11.0," ""W"""," ""Wilmington""", NC
93,34,5.666666666666667,6,36.0," ""N""",117,18,35.0," ""W"""," ""San Bernardino""", CA
41,34,2.2666666666666666,15,35.0," ""N""",88,42,35.0," ""W"""," ""Tupelo""", MS
87,34,1.36,25,11.0," ""N""",119,41,59.0," ""W"""," ""Santa Barbara""", CA
73,33,0.868421052631579,38,23.0," ""N""",96,36,36.0," ""W"""," ""Sherman""", TX
88,33,0.7333333333333333,45,35.0," ""N""",117,52,12.0," ""W"""," ""Santa Ana""", CA
40,33,2.75,12,35.0," ""N""",87,34,11.0," ""W"""," ""Tuscaloosa""", AL
57,33,0.6,55,11.0," ""N""",80,20,59.0," ""W"""," ""Sumter""", SC
13,33,0.6111111111111112,54,0.0," ""N""",98,29,23.0," ""W"""," ""Wichita Falls""", TX
112,33,1.375,24,0.0," ""N""",104,31,47.0," ""W"""," ""Roswell""", NM
50,33,1.32,25,48.0," ""N""",94,3,0.0," ""W"""," ""Texarkana""", TX
43,32,2.4615384615384617,13,12.0," ""N""",110,58,12.0," ""W"""," ""Tucson""", AZ
56,32,0.9142857142857143,35,59.0," ""N""",82,20,23.0," ""W"""," ""Swainsboro""", GA
82,32,8.0,4,48.0," ""N""",81,5,23.0," ""W"""," ""Savannah""", GA
72,32,1.0666666666666667,30,35.0," ""N""",93,45,0.0," ""W"""," ""Shreveport""", LA
92,32,0.7619047619047619,42,35.0," ""N""",117,9,0.0," ""W"""," ""San Diego""", CA
38,32,1.6,20,59.0," ""N""",95,18,0.0," ""W"""," ""Tyler""", TX
76,32,1.28,25,11.0," ""N""",87,1,11.0," ""W"""," ""Selma""", AL
32,32,1.6,20,59.0," ""N""",90,52,47.0," ""W"""," ""Vicksburg""", MS
19,31,2.3846153846153846,13,11.0," ""N""",82,20,59.0," ""W"""," ""Waycross""", GA
29,31,0.96875,32,59.0," ""N""",97,8,23.0," ""W"""," ""Waco""", TX
95,31,1.1481481481481481,27,35.0," ""N""",100,26,24.0," ""W"""," ""San Angelo""", TX
53,30,1.1111111111111112,27,0.0," ""N""",84,16,47.0," ""W"""," ""Tallahassee""", FL
35,30,0.6122448979591837,49,47.0," ""N""",83,16,47.0," ""W"""," ""Valdosta""", GA
94,29,1.16,25,12.0," ""N""",98,30,0.0," ""W"""," ""San Antonio""", TX
108,29,0.5471698113207547,53,23.0," ""N""",81,19,11.0," ""W"""," ""Saint Augustine""", FL
31,28,0.5833333333333334,48,35.0," ""N""",97,0,36.0," ""W"""," ""Victoria""", TX
52,27,0.47368421052631576,57,0.0," ""N""",82,26,59.0," ""W"""," ""Tampa""", FL
84,27,1.35,20,24.0," ""N""",82,31,47.0," ""W"""," ""Sarasota""", FL
16,26,0.6046511627906976,43,11.0," ""N""",80,3,0.0," ""W"""," ""West Palm Beach""", FL
